Global:

  Symbol   Redirected to
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
  Marking symbol .debug_frame89                          (54 float.o)
  Marking symbol .near_func.text_42                      (53 float.o)
Marking from fragment #2373 .debug_frame (75 float.o(dlstm8smn.a))
  Marking symbol .debug_frame75                          (44 float.o)
  Marking symbol .near_func.text_35                      (43 float.o)
Marking from fragment #2372 .debug_frame (73 float.o(dlstm8smn.a))
  Marking symbol .debug_frame73                          (42 float.o)
  Marking symbol ?fcasts16f32_x_l0                  Glb  (100 float.o)
Marking from fragment #2370 .debug_frame (69 float.o(dlstm8smn.a))
  Marking symbol .debug_frame69                          (40 float.o)
  Marking symbol .near_func.text_32                      (39 float.o)
Marking from fragment #2369 .debug_frame (67 float.o(dlstm8smn.a))
  Marking symbol .debug_frame67                          (38 float.o)
  Marking symbol ?fcastf32u16_l0_x                  Glb  (98 float.o)
Marking from fragment #2368 .debug_frame (65 float.o(dlstm8smn.a))
  Marking symbol .debug_frame65                          (37 float.o)
  Marking symbol ?fcastf32s16_l0_x                  Glb  (96 float.o)
Marking from fragment #2355 .debug_frame (39 float.o(dlstm8smn.a))
  Marking symbol .debug_frame39                          (23 float.o)
  Marking symbol ?fdiv32_l0_l0_l1                   Glb  (118 float.o)
Marking from fragment #2353 .debug_frame (35 float.o(dlstm8smn.a))
  Marking symbol .debug_frame35                          (21 float.o)
  Marking symbol ?fdiv32_l0_l0_dc32                 Glb  (117 float.o)
Marking from fragment #2351 .debug_frame (31 float.o(dlstm8smn.a))
  Marking symbol .debug_frame31                          (19 float.o)
  Marking symbol .near_func.text_13                      (18 float.o)
Marking from fragment #2350 .debug_frame (29 float.o(dlstm8smn.a))
  Marking symbol .debug_frame29                          (17 float.o)
  Marking symbol .near_func.text_12                      (16 float.o)
Marking from fragment #2349 .debug_frame (27 float.o(dlstm8smn.a))
  Marking symbol .debug_frame27                          (15 float.o)
  Marking symbol ?fmul32_l0_l0_l1                   Glb  (121 float.o)
Marking from fragment #2348 .debug_frame (25 float.o(dlstm8smn.a))
  Marking symbol .debug_frame25                          (14 float.o)
  Marking symbol ?fmul32_l0_l0_0x                   Glb  (119 float.o)
Marking from fragment #2346 .debug_frame (21 float.o(dlstm8smn.a))
  Marking symbol .debug_frame21                          (12 float.o)
  Marking symbol ?fadd32_l0_l0_l1                   Glb  (95 float.o)
Marking from fragment #2345 .debug_frame (19 float.o(dlstm8smn.a))
  Marking symbol .debug_frame19                          (11 float.o)
  Marking symbol ?fadd32_l0_l0_0x                   Glb  (93 float.o)
Marking from fragment #2339 .debug_frame (7 float.o(dlstm8smn.a))
  Marking symbol .debug_frame7                           (4 float.o)
  Marking symbol .near_func.text6                        (3 float.o)
Marking from fragment #2335 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                         (55 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (104 long.o)
Marking from fragment #2314 .debug_frame (67 long.o(dlstm8smn.a))
  Marking symbol .debug_frame67                          (34 long.o)
  Marking symbol ?sdiv32_l0_l0_l1                   Glb  (102 long.o)
  Marking symbol .debug_frame67                          (34 long.o)
  Marking symbol ?sdiv32_l0_l0_l1                   Glb  (102 long.o)
Marking from fragment #2313 .debug_frame (65 long.o(dlstm8smn.a))
  Marking symbol .debug_frame65                          (33 long.o)
  Marking symbol ?sdiv32_l0_l0_dl                   Glb  (101 long.o)
Marking from fragment #2309 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                          (29 long.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (125 long.o)
Marking from fragment #2304 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                          (24 long.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (93 long.o)
Marking from fragment #2303 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                          (23 long.o)
  Marking symbol ?mul32_l0_l0_0x                    Glb  (91 long.o)
Marking from fragment #2302 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                          (22 long.o)
  Marking symbol ?mul32_l0_l0_dl                    Glb  (92 long.o)
Marking from fragment #2242 .debug_frame (67 short.o(dlstm8smn.a))
  Marking symbol .debug_frame67                          (34 short.o)
  Marking symbol ?sll16_x_x_a                       Glb  (116 short.o)
Marking from fragment #2216 .debug_frame (15 short.o(dlstm8smn.a))
  Marking symbol .debug_frame15                          (8 short.o)
  Marking symbol ?and16_x_x_w0                      Glb  (84 short.o)
Marking from fragment #2215 .debug_frame (13 short.o(dlstm8smn.a))
  Marking symbol .debug_frame13                          (7 short.o)
  Marking symbol ?and16_x_x_dw                      Glb  (83 short.o)
Marking from fragment #2213 .debug_frame (9 short.o(dlstm8smn.a))
  Marking symbol .debug_frame9                           (5 short.o)
  Marking symbol ?sdiv16_x_x_y                      Glb  (102 short.o)
Marking from fragment #2212 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                           (3 short.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (92 short.o)
Marking from fragment #2209 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                      (29 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
    Marking fragment #2101 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #2101 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                      (28 vreg_util.o)
    Marking fragment #2102 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
    Marking fragment #2084 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #2084 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
    Marking fragment #2083 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2083 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2102 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #2207 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #2206 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #2205 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #2200 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                       (8 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
    Marking fragment #2081 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #2081 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                       (4 vreg_util.o)
    Marking fragment #2082 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
Marking from fragment #2082 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #2198 .iar.debug_frame (240 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #2196 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #2176 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                         (104 vreg_util.o)
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
Marking from fragment #2175 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                         (103 vreg_util.o)
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
Marking from fragment #2174 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                         (102 vreg_util.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
Marking from fragment #2170 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                         (98 vreg_util.o)
  Marking symbol ?mov_w3_w5                         Glb  (189 vreg_util.o)
Marking from fragment #2169 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                         (97 vreg_util.o)
  Marking symbol ?mov_e1_e2                         Glb  (144 vreg_util.o)
Marking from fragment #2168 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                         (96 vreg_util.o)
  Marking symbol ?mov_l1_l2                         Glb  (156 vreg_util.o)
Marking from fragment #2161 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                         (89 vreg_util.o)
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
Marking from fragment #2160 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                         (88 vreg_util.o)
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
Marking from fragment #2159 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                         (87 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
Marking from fragment #2158 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                         (86 vreg_util.o)
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
Marking from fragment #2157 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                         (85 vreg_util.o)
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
Marking from fragment #2156 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                         (84 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
Marking from fragment #2145 .debug_frame (134 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame134                         (73 vreg_util.o)
  Marking symbol ?mov_w6_w0                         Glb  (206 vreg_util.o)
Marking from fragment #2111 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                          (39 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #2110 .debug_frame (64 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame64                          (38 vreg_util.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #2109 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                          (37 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #2107 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                          (35 vreg_util.o)
  Marking symbol .near_func.text_37                      (34 vreg_util.o)
Marking from fragment #2105 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                          (32 vreg_util.o)
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #2104 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                          (31 vreg_util.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
Marking from fragment #2103 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                          (30 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #2093 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                          (18 vreg_util.o)
  Marking symbol .near_func.text_18                      (17 vreg_util.o)
Marking from fragment #2091 .debug_frame (26 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame26                          (15 vreg_util.o)
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
Marking from fragment #2089 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                          (13 vreg_util.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
Marking from fragment #2072 .debug_pubnames (38 timer.o)
  Marking symbol .debug_info26                           (29 timer.o)
Marking from fragment #2071 .debug_pubnames (35 timer.o)
  Marking symbol .debug_info21                           (24 timer.o)
Marking from fragment #2070 .debug_pubnames (32 timer.o)
  Marking symbol .debug_info16                           (19 timer.o)
Marking from fragment #2065 .debug_info (26 timer.o)
  Marking symbol .debug_abbrev30                         (13 timer.o)
    Marking fragment #2069 .debug_abbrev (30 timer.o)
  Marking symbol .near_func.text10                       (25 timer.o)
  Marking symbol .near_func.text10                       (25 timer.o)
  Marking symbol .debug_line25                           (27 timer.o)
  Marking symbol .iar.debug_line24                       (28 timer.o)
  Marking symbol .debug_info7                            (18 timer.o)
    Marking fragment #2049 .debug_info (7 timer.o)
  Marking symbol .debug_loc29                            (26 timer.o)
    Marking fragment #2068 .debug_loc (29 timer.o)
  Marking symbol .near_func.text10                       (25 timer.o)
  Marking symbol .near_func.text10                       (25 timer.o)
  Marking symbol .debug_info7                            (18 timer.o)
  Marking symbol .debug_loc29                            (26 timer.o)
Marking from fragment #2068 .debug_loc (29 timer.o)
Marking from fragment #2049 .debug_info (7 timer.o)
  Marking symbol .debug_abbrev30                         (13 timer.o)
  Marking symbol .debug_line6                            (30 timer.o)
    Marking fragment #2048 .debug_line (6 timer.o)
  Marking symbol .debug_macinfo40                        (31 timer.o)
    Marking fragment #2073 .debug_macinfo (40 timer.o)
Marking from fragment #2073 .debug_macinfo (40 timer.o)
Marking from fragment #2048 .debug_line (6 timer.o)
Marking from fragment #2069 .debug_abbrev (30 timer.o)
Marking from fragment #2064 .debug_line (25 timer.o)
  Marking symbol delay_ms                           Glb  (44 timer.o)
Marking from fragment #2063 .iar.debug_line (24 timer.o)
  Marking symbol delay_ms                           Glb  (44 timer.o)
  Marking symbol .debug_info26                           (29 timer.o)
  Marking symbol .debug_info21                           (24 timer.o)
Marking from fragment #2062 .debug_frame (22 timer.o)
  Marking symbol .debug_frame22                          (10 timer.o)
  Marking symbol delay_ms                           Glb  (44 timer.o)
Marking from fragment #2061 .debug_info (21 timer.o)
  Marking symbol .debug_abbrev30                         (13 timer.o)
  Marking symbol .near_func.text9                        (20 timer.o)
  Marking symbol .near_func.text9                        (20 timer.o)
  Marking symbol .debug_line20                           (22 timer.o)
  Marking symbol .iar.debug_line19                       (23 timer.o)
  Marking symbol .debug_info7                            (18 timer.o)
  Marking symbol .debug_loc28                            (21 timer.o)
    Marking fragment #2067 .debug_loc (28 timer.o)
  Marking symbol .near_func.text9                        (20 timer.o)
  Marking symbol .near_func.text9                        (20 timer.o)
  Marking symbol .debug_info7                            (18 timer.o)
  Marking symbol .debug_loc28                            (21 timer.o)
Marking from fragment #2067 .debug_loc (28 timer.o)
Marking from fragment #2060 .debug_line (20 timer.o)
  Marking symbol delay_us                           Glb  (45 timer.o)
Marking from fragment #2059 .iar.debug_line (19 timer.o)
  Marking symbol delay_us                           Glb  (45 timer.o)
  Marking symbol .debug_info21                           (24 timer.o)
Marking from fragment #2058 .debug_frame (17 timer.o)
  Marking symbol .debug_frame17                          (8 timer.o)
  Marking symbol delay_us                           Glb  (45 timer.o)
Marking from fragment #2057 .debug_info (16 timer.o)
  Marking symbol .debug_abbrev30                         (13 timer.o)
  Marking symbol .near_func.text8                        (14 timer.o)
  Marking symbol .near_func.text8                        (14 timer.o)
  Marking symbol .debug_line15                           (16 timer.o)
  Marking symbol .iar.debug_line14                       (17 timer.o)
  Marking symbol .debug_info7                            (18 timer.o)
  Marking symbol .debug_loc27                            (15 timer.o)
    Marking fragment #2066 .debug_loc (27 timer.o)
  Marking symbol .near_func.text8                        (14 timer.o)
  Marking symbol .near_func.text8                        (14 timer.o)
Marking from fragment #2066 .debug_loc (27 timer.o)
Marking from fragment #2056 .debug_line (15 timer.o)
  Marking symbol Tim6_Init                          Glb  (43 timer.o)
Marking from fragment #2055 .iar.debug_line (14 timer.o)
  Marking symbol Tim6_Init                          Glb  (43 timer.o)
  Marking symbol .debug_info16                           (19 timer.o)
  Marking symbol TIM6_TimeBaseInit                  Glb  (242 stm8s_tim6.o)
  Marking symbol TIM6_ARRPreloadConfig              Glb  (222 stm8s_tim6.o)
  Marking symbol ITC_SetSoftwarePriority            Glb  (79 stm8s_itc.o)
  Marking symbol TIM6_ITConfig                      Glb  (232 stm8s_tim6.o)
  Marking symbol TIM6_Cmd                           Glb  (225 stm8s_tim6.o)
Marking from fragment #2054 .debug_frame (12 timer.o)
  Marking symbol .debug_frame12                          (6 timer.o)
  Marking symbol Tim6_Init                          Glb  (43 timer.o)
Marking from fragment #1998 .debug_pubnames (224 stm8s_tim6.o)
  Marking symbol .debug_info122                          (184 stm8s_tim6.o)
Marking from fragment #1993 .debug_pubnames (209 stm8s_tim6.o)
  Marking symbol .debug_info97                           (159 stm8s_tim6.o)
Marking from fragment #1988 .debug_pubnames (194 stm8s_tim6.o)
  Marking symbol .debug_info72                           (134 stm8s_tim6.o)
Marking from fragment #1983 .debug_pubnames (179 stm8s_tim6.o)
  Marking symbol .debug_info47                           (109 stm8s_tim6.o)
Marking from fragment #1982 .debug_pubnames (176 stm8s_tim6.o)
  Marking symbol .debug_info42                           (104 stm8s_tim6.o)
Marking from fragment #1936 .debug_info (122 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
    Marking fragment #1980 .debug_abbrev (171 stm8s_tim6.o)
  Marking symbol .near_func.text25                       (180 stm8s_tim6.o)
  Marking symbol .near_func.text25                       (180 stm8s_tim6.o)
  Marking symbol .debug_line121                          (182 stm8s_tim6.o)
  Marking symbol .iar.debug_line120                      (183 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
    Marking fragment #1839 .debug_info (7 stm8s_tim6.o)
  Marking symbol .debug_loc165                           (181 stm8s_tim6.o)
    Marking fragment #1974 .debug_loc (165 stm8s_tim6.o)
  Marking symbol .near_func.text25                       (180 stm8s_tim6.o)
  Marking symbol .near_func.text25                       (180 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc165                           (181 stm8s_tim6.o)
Marking from fragment #1974 .debug_loc (165 stm8s_tim6.o)
Marking from fragment #1839 .debug_info (7 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
  Marking symbol .debug_line6                            (210 stm8s_tim6.o)
    Marking fragment #1838 .debug_line (6 stm8s_tim6.o)
  Marking symbol .debug_macinfo241                       (211 stm8s_tim6.o)
    Marking fragment #2004 .debug_macinfo (241 stm8s_tim6.o)
Marking from fragment #2004 .debug_macinfo (241 stm8s_tim6.o)
Marking from fragment #1838 .debug_line (6 stm8s_tim6.o)
Marking from fragment #1980 .debug_abbrev (171 stm8s_tim6.o)
Marking from fragment #1935 .debug_line (121 stm8s_tim6.o)
  Marking symbol TIM6_ClearITPendingBit             Glb  (224 stm8s_tim6.o)
Marking from fragment #1934 .iar.debug_line (120 stm8s_tim6.o)
  Marking symbol TIM6_ClearITPendingBit             Glb  (224 stm8s_tim6.o)
  Marking symbol .debug_info122                          (184 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1933 .debug_frame (118 stm8s_tim6.o)
  Marking symbol .debug_frame118                         (79 stm8s_tim6.o)
  Marking symbol TIM6_ClearITPendingBit             Glb  (224 stm8s_tim6.o)
Marking from fragment #1916 .debug_info (97 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .near_func.text20                       (155 stm8s_tim6.o)
  Marking symbol .near_func.text20                       (155 stm8s_tim6.o)
  Marking symbol .debug_line96                           (157 stm8s_tim6.o)
  Marking symbol .iar.debug_line95                       (158 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc160                           (156 stm8s_tim6.o)
    Marking fragment #1969 .debug_loc (160 stm8s_tim6.o)
  Marking symbol .near_func.text20                       (155 stm8s_tim6.o)
  Marking symbol .near_func.text20                       (155 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc160                           (156 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc160                           (156 stm8s_tim6.o)
Marking from fragment #1969 .debug_loc (160 stm8s_tim6.o)
Marking from fragment #1915 .debug_line (96 stm8s_tim6.o)
  Marking symbol TIM6_ITConfig                      Glb  (232 stm8s_tim6.o)
Marking from fragment #1914 .iar.debug_line (95 stm8s_tim6.o)
  Marking symbol TIM6_ITConfig                      Glb  (232 stm8s_tim6.o)
  Marking symbol .debug_info97                           (159 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1913 .debug_frame (93 stm8s_tim6.o)
  Marking symbol .debug_frame93                          (69 stm8s_tim6.o)
  Marking symbol TIM6_ITConfig                      Glb  (232 stm8s_tim6.o)
Marking from fragment #1896 .debug_info (72 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .near_func.text15                       (130 stm8s_tim6.o)
  Marking symbol .near_func.text15                       (130 stm8s_tim6.o)
  Marking symbol .debug_line71                           (132 stm8s_tim6.o)
  Marking symbol .iar.debug_line70                       (133 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc155                           (131 stm8s_tim6.o)
    Marking fragment #1964 .debug_loc (155 stm8s_tim6.o)
  Marking symbol .near_func.text15                       (130 stm8s_tim6.o)
  Marking symbol .near_func.text15                       (130 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc155                           (131 stm8s_tim6.o)
Marking from fragment #1964 .debug_loc (155 stm8s_tim6.o)
Marking from fragment #1895 .debug_line (71 stm8s_tim6.o)
  Marking symbol TIM6_ARRPreloadConfig              Glb  (222 stm8s_tim6.o)
Marking from fragment #1894 .iar.debug_line (70 stm8s_tim6.o)
  Marking symbol TIM6_ARRPreloadConfig              Glb  (222 stm8s_tim6.o)
  Marking symbol .debug_info72                           (134 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1893 .debug_frame (68 stm8s_tim6.o)
  Marking symbol .debug_frame68                          (59 stm8s_tim6.o)
  Marking symbol TIM6_ARRPreloadConfig              Glb  (222 stm8s_tim6.o)
Marking from fragment #1876 .debug_info (47 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .near_func.text10                       (105 stm8s_tim6.o)
  Marking symbol .near_func.text10                       (105 stm8s_tim6.o)
  Marking symbol .debug_line46                           (107 stm8s_tim6.o)
  Marking symbol .iar.debug_line45                       (108 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc150                           (106 stm8s_tim6.o)
    Marking fragment #1959 .debug_loc (150 stm8s_tim6.o)
  Marking symbol .near_func.text10                       (105 stm8s_tim6.o)
  Marking symbol .near_func.text10                       (105 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc150                           (106 stm8s_tim6.o)
Marking from fragment #1959 .debug_loc (150 stm8s_tim6.o)
Marking from fragment #1875 .debug_line (46 stm8s_tim6.o)
  Marking symbol TIM6_Cmd                           Glb  (225 stm8s_tim6.o)
Marking from fragment #1874 .iar.debug_line (45 stm8s_tim6.o)
  Marking symbol TIM6_Cmd                           Glb  (225 stm8s_tim6.o)
  Marking symbol .debug_info47                           (109 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1873 .debug_frame (43 stm8s_tim6.o)
  Marking symbol .debug_frame43                          (49 stm8s_tim6.o)
  Marking symbol TIM6_Cmd                           Glb  (225 stm8s_tim6.o)
Marking from fragment #1872 .debug_info (42 stm8s_tim6.o)
  Marking symbol .debug_abbrev171                        (93 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .near_func.text9                        (100 stm8s_tim6.o)
  Marking symbol .near_func.text9                        (100 stm8s_tim6.o)
  Marking symbol .debug_line41                           (102 stm8s_tim6.o)
  Marking symbol .iar.debug_line40                       (103 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc149                           (101 stm8s_tim6.o)
    Marking fragment #1958 .debug_loc (149 stm8s_tim6.o)
  Marking symbol .near_func.text9                        (100 stm8s_tim6.o)
  Marking symbol .near_func.text9                        (100 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc149                           (101 stm8s_tim6.o)
  Marking symbol .debug_info7                            (98 stm8s_tim6.o)
  Marking symbol .debug_loc149                           (101 stm8s_tim6.o)
Marking from fragment #1958 .debug_loc (149 stm8s_tim6.o)
Marking from fragment #1871 .debug_line (41 stm8s_tim6.o)
  Marking symbol TIM6_TimeBaseInit                  Glb  (242 stm8s_tim6.o)
Marking from fragment #1870 .iar.debug_line (40 stm8s_tim6.o)
  Marking symbol TIM6_TimeBaseInit                  Glb  (242 stm8s_tim6.o)
  Marking symbol .debug_info42                           (104 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1869 .debug_frame (38 stm8s_tim6.o)
  Marking symbol .debug_frame38                          (47 stm8s_tim6.o)
  Marking symbol TIM6_TimeBaseInit                  Glb  (242 stm8s_tim6.o)
Marking from fragment #1830 .debug_pubnames (506 stm8s_tim5.o)
  Marking symbol .debug_info290                          (450 stm8s_tim5.o)
Marking from fragment #1829 .debug_pubnames (503 stm8s_tim5.o)
  Marking symbol .debug_info285                          (446 stm8s_tim5.o)
Marking from fragment #1828 .debug_pubnames (500 stm8s_tim5.o)
  Marking symbol .debug_info280                          (442 stm8s_tim5.o)
Marking from fragment #1827 .debug_pubnames (497 stm8s_tim5.o)
  Marking symbol .debug_info275                          (438 stm8s_tim5.o)
Marking from fragment #1826 .debug_pubnames (494 stm8s_tim5.o)
  Marking symbol .debug_info270                          (433 stm8s_tim5.o)
Marking from fragment #1825 .debug_pubnames (491 stm8s_tim5.o)
  Marking symbol .debug_info265                          (428 stm8s_tim5.o)
Marking from fragment #1819 .debug_pubnames (473 stm8s_tim5.o)
  Marking symbol .debug_info235                          (398 stm8s_tim5.o)
Marking from fragment #1818 .debug_pubnames (470 stm8s_tim5.o)
  Marking symbol .debug_info230                          (393 stm8s_tim5.o)
